"FullName","Length","LastWriteTime"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\scenarios\ingolstadt_auto_8.json","175","12/11/2025 7:17:52 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\scenarios\ingolstadt_auto_9.json","181","12/11/2025 7:17:52 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\seam_statistics.json","2983","12/11/2025 7:21:53 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\spawn_probe\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\spawn_probe\broken_spawns\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tile_adjacency.json","3576","12/11/2025 7:17:50 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tile_metadata.json","10386","12/11/2025 7:17:52 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_0_0.xodr","731562","12/11/2025 7:17:40 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_0_1.xodr","1367862","12/11/2025 7:17:40 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_0_2.xodr","1450846","12/11/2025 7:17:41 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_0_3.xodr","258264","12/11/2025 7:17:41 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_1_0.xodr","1592278","12/11/2025 7:17:41 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_1_1.xodr","1697433","12/11/2025 7:17:42 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_1_2.xodr","2391397","12/11/2025 7:17:43 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_1_3.xodr","853083","12/11/2025 7:17:45 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_2_0.xodr","1068577","12/11/2025 7:17:46 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_2_1.xodr","1477170","12/11/2025 7:17:47 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_2_2.xodr","1711503","12/11/2025 7:17:47 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_2_3.xodr","1412755","12/11/2025 7:17:48 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_3_0.xodr","394429","12/11/2025 7:17:48 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_3_1.xodr","594004","12/11/2025 7:17:48 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_3_2.xodr","905560","12/11/2025 7:17:48 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_3_3.xodr","1463866","12/11/2025 7:17:49 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_4_0.xodr","293746","12/11/2025 7:17:49 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_4_1.xodr","548680","12/11/2025 7:17:49 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_4_2.xodr","146093","12/11/2025 7:17:49 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_4_3.xodr","1112652","12/11/2025 7:17:49 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_070828\tiles\tile_5_3.xodr","70569","12/11/2025 7:17:50 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\__init__.py","0","12/15/2025 4:15:22 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\01_sanitized_20251211_073408.xodr","15621054","12/11/2025 7:35:55 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\01_sanitized_20251211_073408_QA_CROP.xodr","837171","12/11/2025 7:35:30 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\01_sanitized_GPS_QA_CROP.xodr","3601465","12/11/2025 7:35:51 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\02_sumo_fixed_20251211_073408.xodr","18975907","12/11/2025 7:35:59 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\02_sumo_fixed_20251211_073408_QA_CROP.xodr","760621","12/11/2025 7:36:00 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\03_topology_20251211_073408.xodr","19894839","12/11/2025 7:37:56 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\03_topology_20251211_073408_QA_CROP.xodr","1529042","12/11/2025 7:37:34 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\04_elevation_20251211_073408.xodr","19962360","12/11/2025 7:38:22 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\04_elevation_20251211_073408_QA_CROP.xodr","1529042","12/11/2025 7:37:58 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\05_planview_20251211_073408.xodr","19846829","12/11/2025 7:38:24 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\06_continuity_20251211_073408.xodr","19828257","12/11/2025 7:38:44 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\07_lanes_20251211_073408.xodr","20149395","12/11/2025 7:40:36 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\07_lanes_20251211_073408_QA_CROP.xodr","1529042","12/11/2025 7:39:34 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\08_final_20251211_073408.xodr","21404255","12/11/2025 7:43:25 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\08_final_20251211_073408_QA_CROP.xodr","1614990","12/11/2025 7:43:25 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\continuity_debug.json","3590182","12/11/2025 7:38:43 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\continuity_heatmap.png","326040","12/11/2025 7:39:08 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\cross_sections.png","300619","12/11/2025 7:41:21 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\geometry_validator_debug.json","1035398","12/11/2025 7:38:20 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\lane_overlay.png","275357","12/11/2025 7:41:20 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\logs\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\logs\topology_lint.json","823953","12/11/2025 7:35:55 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\map_preview_01_sanitize.png","624596","12/11/2025 7:35:27 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\map_preview_02_structure_clean.png","612067","12/11/2025 7:36:39 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\map_preview_03_topology_repair.png","612814","12/11/2025 7:37:01 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\map_preview_05_continuity.png","609234","12/11/2025 7:39:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\map_preview_05_planview_merge.png","611270","12/11/2025 7:38:41 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\map_preview_06_lanes.png","609618","12/11/2025 7:40:16 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\map_preview_06_post_continuity_planview.png","614081","12/11/2025 7:39:25 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\map_preview_06_sidewalks.png","610712","12/11/2025 7:40:55 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\map_preview_07_lanes_full.png","610260","12/11/2025 7:40:32 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\map_preview_07_sidewalks_final.png","611738","12/11/2025 7:41:16 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\map_statistics.json","1367","12/11/2025 7:43:51 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_0.json","181","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_1.json","177","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_10.json","178","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_11.json","180","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_12.json","179","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_13.json","184","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_14.json","177","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_15.json","176","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_16.json","182","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_17.json","178","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_18.json","182","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_19.json","177","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_2.json","177","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_20.json","181","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_21.json","180","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_22.json","178","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_23.json","176","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_24.json","179","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_25.json","177","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_26.json","182","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_27.json","182","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_28.json","182","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_29.json","179","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_3.json","177","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_30.json","180","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_31.json","184","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_32.json","179","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_33.json","177","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_34.json","178","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_35.json","177","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_36.json","179","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_37.json","181","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_38.json","177","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_39.json","177","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_4.json","175","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_40.json","179","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_41.json","176","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_42.json","175","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_43.json","181","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_44.json","184","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_45.json","175","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_46.json","178","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_47.json","179","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_48.json","175","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_49.json","180","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_5.json","173","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_6.json","180","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_7.json","181","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_8.json","175","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\scenarios\ingolstadt_auto_9.json","181","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\seam_statistics.json","2983","12/11/2025 7:47:52 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\spawn_probe\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\spawn_probe\broken_spawns\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tile_adjacency.json","3576","12/11/2025 7:44:00 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tile_metadata.json","10386","12/11/2025 7:44:03 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\__init__.py","0","12/15/2025 4:15:24 PM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_0_0.xodr","731562","12/11/2025 7:43:55 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_0_1.xodr","1367862","12/11/2025 7:43:55 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_0_2.xodr","1450846","12/11/2025 7:43:56 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_0_3.xodr","258264","12/11/2025 7:43:56 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_1_0.xodr","1592278","12/11/2025 7:43:56 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_1_1.xodr","1697433","12/11/2025 7:43:56 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_1_2.xodr","2391397","12/11/2025 7:43:57 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_1_3.xodr","853083","12/11/2025 7:43:57 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_2_0.xodr","1068577","12/11/2025 7:43:57 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_2_1.xodr","1477170","12/11/2025 7:43:58 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_2_2.xodr","1711503","12/11/2025 7:43:58 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_2_3.xodr","1412755","12/11/2025 7:43:58 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_3_0.xodr","394429","12/11/2025 7:43:59 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_3_1.xodr","594004","12/11/2025 7:43:59 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_3_2.xodr","905560","12/11/2025 7:43:59 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_3_3.xodr","1463866","12/11/2025 7:43:59 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_4_0.xodr","293746","12/11/2025 7:43:59 AM"
"C:\Users\admin\PycharmProjects\gpt4\pythonProject3\carla_-main\ultimate_pipeline\ultimate_pipeline_out\20251211_073408\tiles\tile_4_1.xodr","548680","12/11/2025 7:44:00 AM"
